!SESSION 2012-12-23 18:28:10.982 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -application org.eclipse.tycho.surefire.osgibooter.headlesstest -testproperties D:\RCPE4\workspace\e4.biergarten\com.platzerworld.e4.biergarten.views.login.test\target\surefire.properties
Command-line arguments:  -data D:\RCPE4\workspace\e4.biergarten\com.platzerworld.e4.biergarten.views.login.test\target\work\data -application org.eclipse.tycho.surefire.osgibooter.headlesstest -testproperties D:\RCPE4\workspace\e4.biergarten\com.platzerworld.e4.biergarten.views.login.test\target\surefire.properties

!ENTRY org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2012-12-23 18:28:11.955
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx.x86_64/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2012-12-23 18:28:11.955
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.win32.win32.x86_64/3.101.0.v4317a/org.eclipse.swt.win32.win32.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86_64 2 0 2012-12-23 18:28:11.955
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2012-12-23 18:28:11.955
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.955
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86_64/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2012-12-23 18:28:11.955
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE Bundle org.eclipse.swt.win32.win32.x86_64_3.101.0.v4317a [58] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86_64 2 0 2012-12-23 18:28:11.959
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_3.101.0.v4317a [59] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2012-12-23 18:28:11.959
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_64_3.101.0.v4317a [60] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2012-12-23 18:28:11.959
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx_3.101.0.v4317a [61] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2012-12-23 18:28:11.959
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.959
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx.x86_64_3.101.0.v4317a [62] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2012-12-23 18:28:11.959
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2012-12-23 18:28:11.979
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx.x86_64/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2012-12-23 18:28:11.979
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.win32.win32.x86_64/3.101.0.v4317a/org.eclipse.swt.win32.win32.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86_64 2 0 2012-12-23 18:28:11.979
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2012-12-23 18:28:11.979
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.979
!MESSAGE Bundle initial@reference:file:C:/Users/Günter/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86_64/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2012-12-23 18:28:11.979
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 2 0 2012-12-23 18:28:11.982
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.982
!MESSAGE Bundle org.eclipse.swt.win32.win32.x86_64_3.101.0.v4317a [58] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86_64 2 0 2012-12-23 18:28:11.982
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.982
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_3.101.0.v4317a [59] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2012-12-23 18:28:11.982
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.982
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_64_3.101.0.v4317a [60] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2012-12-23 18:28:11.982
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.982
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx_3.101.0.v4317a [61] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2012-12-23 18:28:11.983
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-12-23 18:28:11.983
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx.x86_64_3.101.0.v4317a [62] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2012-12-23 18:28:11.983
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 4 0 2012-12-23 18:28:11.985
!MESSAGE Application error
!STACK 1
org.osgi.framework.BundleException: The activator com.platzerworld.e4.biergarten.login.Activator for bundle com.platzerworld.e4.biergarten.login is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:172)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:292)
	at org.eclipse.tycho.surefire.osgibooter.OsgiSurefireBooter.getBundleClassLoader(OsgiSurefireBooter.java:159)
	at org.eclipse.tycho.surefire.osgibooter.OsgiSurefireBooter.run(OsgiSurefireBooter.java:66)
	at org.eclipse.tycho.surefire.osgibooter.HeadlessTestApplication.run(HeadlessTestApplication.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
Caused by: java.lang.ClassNotFoundException: com.platzerworld.e4.biergarten.login.Activator
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:165)
	... 25 more
Root exception:
java.lang.ClassNotFoundException: com.platzerworld.e4.biergarten.login.Activator
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:165)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:292)
	at org.eclipse.tycho.surefire.osgibooter.OsgiSurefireBooter.getBundleClassLoader(OsgiSurefireBooter.java:159)
	at org.eclipse.tycho.surefire.osgibooter.OsgiSurefireBooter.run(OsgiSurefireBooter.java:66)
	at org.eclipse.tycho.surefire.osgibooter.HeadlessTestApplication.run(HeadlessTestApplication.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
